SourceIP	DestinationIP	Protocol
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
fe80::a4c7:2386:5384:24ea	ff02::1:2	DHCPv6
192.168.49.90	224.0.0.252	LLMNR
Dell_de:f6:4a	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
Dell_de:f6:4a	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.51.118	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
HewlettP_a3:4a:b7	Broadcast	ARP
192.168.49.80	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
192.168.0.1	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
192.168.50.243	192.168.55.255	NBNS
ZyxelCom_6f:1d:e7	Broadcast	0x8899
HewlettP_a3:4a:b7	Broadcast	ARP
Dell_de:f6:4a	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
fe80::a4c7:2386:5384:24ea	ff02::1:2	DHCPv6
192.168.51.118	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
HewlettP_a3:4a:b7	Broadcast	ARP
Dell_de:f6:4a	Broadcast	ARP
192.168.51.118	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
192.168.49.176	239.255.255.250	SSDP
HewlettP_a3:4a:b7	Broadcast	ARP
192.168.50.17	192.168.55.255	NBNS
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.50.243	192.168.55.255	NBNS
192.168.51.118	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	192.168.55.255	NBNS
192.168.49.176	239.255.255.250	SSDP
Alcatel-_f2:c5:88	Broadcast	ARP
Alcatel-_f2:c5:88	Broadcast	ARP
192.168.0.1	239.255.255.250	SSDP
Alcatel-_f2:c5:88	Broadcast	ARP
Alcatel-_f2:c5:88	Broadcast	ARP
fe80::c422:e8cd:87a0:62ca	ff02::1:ff1a:31a5	ICMPv6
192.168.50.243	192.168.55.255	NBNS
HewlettP_46:6d:36	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
fe80::e0c3:ef52:5910:b168	ff02::c	SSDP
192.168.50.165	239.255.255.250	SSDP
fe80::e0c3:ef52:5910:b168	ff02::c	SSDP
192.168.49.85	192.168.55.255	UDP
192.168.50.165	239.255.255.250	SSDP
Universa_38:d5:38	Broadcast	ARP
192.168.50.165	192.168.55.255	NBNS
192.168.50.165	224.0.0.251	MDNS
HewlettP_9d:c0:da	Broadcast	ARP
fe80::e0c3:ef52:5910:b168	ff02::fb	MDNS
fe80::e0c3:ef52:5910:b168	ff02::1:3	LLMNR
192.168.50.165	224.0.0.252	LLMNR
192.168.50.91	224.0.0.251	MDNS
fe80::e0c3:ef52:5910:b168	ff02::1:3	LLMNR
		
HewlettP_c1:13:50	Broadcast	ARP
192.168.49.62	239.255.255.250	IGMPv2
192.168.50.243	192.168.55.255	NBNS
192.168.50.17	224.0.0.252	LLMNR
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.49.90	192.168.55.255	NBNS
192.168.50.224	239.255.255.250	SSDP
192.168.49.85	192.168.55.255	NBNS
fe80::e0c3:ef52:5910:b168	ff02::1:2	DHCPv6
192.168.49.90	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.50.250	192.168.55.255	NBNS
192.168.48.126	224.0.0.252	LLMNR
192.168.48.126	224.0.0.252	LLMNR
192.168.53.76	239.255.255.250	SSDP
192.168.48.126	192.168.55.255	NBNS
HewlettP_c1:13:50	Broadcast	ARP
HewlettP_c1:13:50	Broadcast	ARP
HewlettP_c1:13:50	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
fe80::d541:fa31:50f4:5baa	ff02::1:3	LLMNR
192.168.50.250	224.0.0.252	LLMNR
fe80::e0c3:ef52:5910:b168	ff02::1:2	DHCPv6
ZyxelCom_6f:1d:e7	Broadcast	0x8899
fe80::d541:fa31:50f4:5baa	ff02::1:3	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.50.250	224.0.0.252	LLMNR
192.168.48.126	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.48.126	192.168.55.255	NBNS
192.168.50.209	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	224.0.0.252	LLMNR
Grandstr_b7:22:7b	Broadcast	ARP
192.168.49.90	224.0.0.252	LLMNR
192.168.0.1	224.0.0.1	IGMPv2
192.168.49.90	192.168.55.255	NBNS
192.168.49.78	192.168.55.255	UDP
192.168.48.126	224.0.0.252	LLMNR
192.168.48.126	224.0.0.252	LLMNR
192.168.50.243	192.168.55.255	NBNS
192.168.50.209	239.255.255.250	SSDP
192.168.48.126	192.168.55.255	NBNS
192.168.55.20	224.0.1.60	IGMPv2
192.168.53.76	233.233.233.233	IGMPv2
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.0.1	224.0.0.1	IGMPv2
192.168.49.90	192.168.55.255	NBNS
192.168.53.76	239.255.255.250	SSDP
192.168.53.76	239.255.255.250	SSDP
192.168.53.76	239.255.255.250	SSDP
192.168.50.206	192.168.55.255	BROWSER
192.168.50.17	192.168.55.255	BROWSER
192.168.50.17	192.168.55.255	BROWSER
192.168.50.243	192.168.55.255	NBNS
192.168.48.126	192.168.55.255	NBNS
192.168.53.76	239.255.255.250	IGMPv2
192.168.49.90	224.0.0.252	LLMNR
192.168.50.209	239.255.255.250	SSDP
192.168.49.90	192.168.55.255	NBNS
192.168.54.135	224.0.0.251	MDNS
192.168.50.224	224.0.0.251	MDNS
192.168.49.171	224.0.0.251	MDNS
192.168.50.17	224.0.0.251	MDNS
192.168.50.224	224.0.0.251	MDNS
192.168.50.243	192.168.55.255	NBNS
192.168.53.76	239.255.255.250	SSDP
192.168.53.76	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.53.76	239.255.255.250	SSDP
192.168.48.126	192.168.55.255	NBNS
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
192.168.50.209	239.255.255.250	SSDP
192.168.49.87	255.255.255.255	DHCP
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.48.126	224.0.0.252	LLMNR
192.168.48.126	224.0.0.252	LLMNR
192.168.49.176	224.0.0.251	IGMPv2
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
192.168.50.2	224.0.0.22	IGMPv2
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
fe80::f6fd:6f8f:d47b:7b48	ff02::fb	MDNS
192.168.51.90	224.0.0.251	MDNS
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.49.62	224.0.0.252	IGMPv2
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	224.0.0.252	LLMNR
fe80::a4c7:2386:5384:24ea	ff02::1:2	DHCPv6
192.168.50.17	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	192.168.55.255	NBNS
192.168.50.17	224.0.0.252	LLMNR
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.53.76	224.0.0.251	IGMPv2
		
192.168.50.17	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.49.74	192.168.55.255	NBNS
HewlettP_38:07:06	Alcatel-_f2:c5:88	ARP
Alcatel-_f2:c5:88	HewlettP_38:07:06	ARP
HewlettP_46:6d:36	Broadcast	ARP
fe80::501d:7b0:618:c0ff	ff02::1:2	DHCPv6
192.168.49.74	192.168.55.255	NBNS
HewlettP_67:37:5f	Broadcast	ARP
HewlettP_46:6d:36	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.51.139	239.255.255.250	SSDP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.49.90	192.168.55.255	NBNS
192.168.49.74	192.168.55.255	NBNS
192.168.49.133	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
fe80::18a:f265:e246:c4b4	ff02::1:3	LLMNR
192.168.49.74	224.0.0.252	LLMNR
fe80::80b4:dc7d:8536:3cf6	ff02::1:2	DHCPv6
192.168.50.243	192.168.55.255	NBNS
fe80::a00:27ff:fee4:187a	ff02::2	ICMPv6
HewlettP_a3:4a:b7	Broadcast	ARP
HewlettP_46:6e:21	Broadcast	ARP
192.168.49.90	192.168.55.255	NBNS
192.168.49.74	192.168.55.255	NBNS
ZyxelCom_6f:1d:e7	Broadcast	0x8899
fe80::c422:e8cd:87a0:62ca	ff02::1:ff1a:31a5	ICMPv6
192.168.50.243	192.168.55.255	NBNS
192.168.49.85	192.168.55.255	NBNS
HewlettP_a3:4a:b7	Broadcast	ARP
192.168.49.90	192.168.55.255	NBNS
fe80::501d:7b0:618:c0ff	ff02::1:2	DHCPv6
192.168.49.74	192.168.55.255	NBNS
HewlettP_46:6e:21	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.51.139	239.255.255.250	SSDP
192.168.49.85	192.168.55.255	NBNS
fe80::c422:e8cd:87a0:62ca	ff02::1:ff1a:31a5	ICMPv6
fe80::75de:c0d8:e978:5f2a	ff02::1:2	DHCPv6
HewlettP_a3:4a:b7	Broadcast	ARP
Dell_de:f6:4a	Broadcast	ARP
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.49.85	192.168.55.255	NBNS
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.54.135	239.255.255.250	SSDP
Dell_de:f6:4a	Broadcast	ARP
192.168.54.135	91.189.89.198	NTP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.49.133	239.255.255.250	SSDP
Universa_38:d5:38	Broadcast	ARP
Universa_38:d5:38	Broadcast	ARP
192.168.50.169	239.255.255.250	SSDP
192.168.54.135	239.255.255.250	SSDP
Dell_de:f6:4a	Broadcast	ARP
fe80::501d:7b0:618:c0ff	ff02::1:2	DHCPv6
192.168.49.101	255.255.255.255	UDP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.49.80	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
Universa_38:d5:38	Broadcast	ARP
Universa_38:d5:38	Broadcast	ARP
192.168.50.169	239.255.255.250	SSDP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.54.135	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
fe80::a00:27ff:fee4:187a	ff02::2	ICMPv6
192.168.49.90	239.255.255.250	SSDP
192.168.49.66	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
Dell_de:f6:4a	Broadcast	ARP
Universa_38:d5:38	Broadcast	ARP
Universa_38:d5:38	Broadcast	ARP
192.168.49.87	239.255.255.250	SSDP
192.168.50.169	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
		
192.168.50.243	192.168.55.255	NBNS
192.168.49.85	255.255.255.255	UDP
192.168.51.139	224.0.0.252	IGMPv2
192.168.51.139	224.0.0.251	IGMPv2
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
192.168.51.139	224.0.0.2	IGMPv2
192.168.0.1	224.0.0.251	IGMPv2
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
192.168.51.139	224.0.0.251	IGMPv2
192.168.49.152	224.0.0.251	IGMPv2
192.168.51.139	224.0.0.2	IGMPv2
192.168.49.85	239.255.255.250	SSDP
192.168.0.1	224.0.0.251	IGMPv2
192.168.51.118	224.0.0.251	IGMPv2
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
fe80::cc74:46fb:9b62:ccd9	ff02::1:3	LLMNR
192.168.51.139	224.0.0.252	LLMNR
192.168.49.74	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.53.76	224.0.0.251	IGMPv2
192.168.49.80	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
192.168.53.76	239.255.255.250	SSDP
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
192.168.51.139	224.0.0.2	IGMPv2
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
192.168.0.1	224.0.0.252	IGMPv2
192.168.51.139	224.0.0.252	IGMPv2
fe80::cc74:46fb:9b62:ccd9	ff02::1:3	LLMNR
192.168.51.139	224.0.0.252	LLMNR
192.168.51.139	224.0.0.2	IGMPv2
192.168.49.90	192.168.55.255	NBNS
192.168.0.1	224.0.0.252	IGMPv2
192.168.51.178	224.0.0.252	IGMPv2
192.168.50.243	192.168.55.255	NBNS
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.74	192.168.55.255	NBNS
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
fe80::501d:7b0:618:c0ff	ff02::1:2	DHCPv6
fe80::cc74:46fb:9b62:ccd9	ff02::1:3	LLMNR
HewlettP_c1:13:50	Broadcast	ARP
192.168.51.139	224.0.0.252	LLMNR
192.168.49.74	192.168.55.255	NBNS
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
192.168.49.90	224.0.0.252	LLMNR
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.90	224.0.0.252	LLMNR
192.168.50.243	192.168.55.255	NBNS
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
HewlettP_c1:13:50	Broadcast	ARP
192.168.49.90	192.168.55.255	NBNS
192.168.49.74	192.168.55.255	NBNS
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
HewlettP_46:6d:36	Broadcast	ARP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.0.1	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
192.168.49.120	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::1:ff1a:31a5	ICMPv6
192.168.0.1	239.255.255.250	SSDP
HewlettP_46:6d:36	Broadcast	ARP
192.168.0.1	239.255.255.250	SSDP
192.168.51.139	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
192.168.51.139	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.0.1	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.0.1	239.255.255.250	SSDP
192.168.50.17	224.0.0.252	LLMNR
192.168.0.1	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
192.168.49.85	239.255.255.250	SSDP
HewlettP_c1:13:50	Broadcast	ARP
HewlettP_c1:13:50	Broadcast	ARP
fe80::c422:e8cd:87a0:62ca	ff02::1:ff1a:31a5	ICMPv6
192.168.49.80	239.255.255.250	SSDP
HewlettP_46:6d:36	Broadcast	ARP
192.168.53.76	239.255.255.250	SSDP
192.168.53.76	239.255.255.250	SSDP
192.168.53.76	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.50.17	224.0.0.252	LLMNR
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.49.90	192.168.55.255	NBNS
HewlettP_46:6d:36	Broadcast	ARP
192.168.49.129	239.255.255.250	SSDP
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
HewlettP_a3:4a:b7	Broadcast	ARP
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.98	239.255.255.250	SSDP
HewlettP_46:6d:36	Broadcast	ARP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
192.168.50.243	192.168.55.255	NBNS
HewlettP_c1:13:50	Broadcast	ARP
HewlettP_c1:13:50	Broadcast	ARP
192.168.49.90	192.168.55.255	NBNS
fe80::3cac:c7e6:127e:eb5c	ff02::1:2	DHCPv6
192.168.54.135	91.189.91.157	NTP
HewlettP_46:6d:36	Broadcast	ARP
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
192.168.50.203	239.255.255.250	SSDP
192.168.49.98	239.255.255.250	SSDP
192.168.49.85	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	192.168.55.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.90	192.168.55.255	NBNS
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
fe80::a00:27ff:fee4:187a	ff02::2	ICMPv6
HewlettP_c1:13:50	Broadcast	ARP
HewlettP_c1:13:50	Broadcast	ARP
192.168.49.80	239.255.255.250	SSDP
HewlettP_46:6d:36	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.98	239.255.255.250	SSDP
192.168.49.90	192.168.55.255	NBNS
HewlettP_a3:4a:b7	Broadcast	ARP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
HewlettP_c1:13:50	Broadcast	ARP
HewlettP_c1:13:50	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.85	239.255.255.250	SSDP
fe80::95de:a459:ce8e:26cf	ff02::16	ICMPv6
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.49.85	239.255.255.250	SSDP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
192.168.49.98	239.255.255.250	SSDP
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
192.168.49.85	192.168.55.255	UDP
HewlettP_c1:13:50	Broadcast	ARP
fe80::c422:e8cd:87a0:62ca	ff02::c	SSDP
HewlettP_c1:13:50	Broadcast	ARP
192.168.49.74	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
fe80::cc74:46fb:9b62:ccd9	ff02::16	ICMPv6
192.168.51.139	224.0.0.252	IGMPv2
192.168.51.139	224.0.0.251	IGMPv2
fe80::cc74:46fb:9b62:ccd9	ff02::1:3	LLMNR
192.168.50.250	239.255.255.250	SSDP
192.168.51.139	224.0.0.252	LLMNR
192.168.51.139	239.255.255.250	SSDP
192.168.51.139	239.255.255.250	SSDP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.50.243	192.168.55.255	NBNS
fe80::18a:f265:e246:c4b4	ff02::1:3	LLMNR
192.168.49.74	224.0.0.252	LLMNR
192.168.49.74	192.168.55.255	NBNS
fe80::18a:f265:e246:c4b4	ff02::1:3	LLMNR
192.168.49.74	224.0.0.252	LLMNR
		
192.168.49.80	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
Universa_38:d5:38	Broadcast	ARP
192.168.51.60	239.255.255.250	SSDP
192.168.49.90	192.168.55.255	NBNS
fe80::18a:f265:e246:c4b4	ff02::1:3	LLMNR
192.168.49.74	224.0.0.252	LLMNR
192.168.49.84	239.255.255.250	SSDP
fe80::18a:f265:e246:c4b4	ff02::1:3	LLMNR
192.168.49.74	224.0.0.252	LLMNR
192.168.48.126	239.255.255.250	SSDP
192.168.49.54	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
fe80::3cac:c7e6:127e:eb5c	ff02::1:2	DHCPv6
192.168.49.74	192.168.55.255	NBNS
HewlettP_46:6d:36	Broadcast	ARP
HewlettP_46:6e:21	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.50.17	224.0.0.252	LLMNR
fe80::6de4:c95f:527e:7e48	ff02::1:2	DHCPv6
192.168.49.90	192.168.55.255	NBNS
Universa_38:d5:38	Broadcast	ARP
192.168.49.90	192.168.55.255	NBNS
Universa_38:d5:38	Broadcast	ARP
192.168.50.17	224.0.0.252	LLMNR
192.168.49.84	239.255.255.250	SSDP
192.168.49.74	192.168.55.255	NBNS
192.168.48.126	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.49.54	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	192.168.55.255	NBNS
HewlettP_46:6d:36	Broadcast	ARP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
fe80::75de:c0d8:e978:5f2a	ff02::1:2	DHCPv6
192.168.48.126	224.0.0.252	LLMNR
192.168.0.1	239.255.255.250	SSDP
192.168.48.126	224.0.0.252	LLMNR
192.168.50.203	192.168.55.255	DB-LSP-DISC
192.168.0.1	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
192.168.0.1	239.255.255.250	SSDP
192.168.48.126	192.168.55.255	NBNS
192.168.0.1	239.255.255.250	SSDP
192.168.49.80	239.255.255.250	SSDP
192.168.49.90	192.168.55.255	NBNS
192.168.0.1	239.255.255.250	SSDP
192.168.0.1	239.255.255.250	SSDP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
HewlettP_46:6d:36	Broadcast	ARP
192.168.0.1	239.255.255.250	SSDP
192.168.49.160	192.168.55.255	BROWSER
192.168.0.1	239.255.255.250	SSDP
HewlettP_46:6d:36	Broadcast	ARP
192.168.50.91	192.168.55.255	BROWSER
192.168.0.1	239.255.255.250	SSDP
192.168.50.243	192.168.55.255	NBNS
HewlettP_46:6e:21	Broadcast	ARP
192.168.0.1	239.255.255.250	SSDP
192.168.48.126	192.168.55.255	NBNS
fe80::80b4:dc7d:8536:3cf6	ff02::1:2	DHCPv6
192.168.0.1	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
192.168.0.1	239.255.255.250	SSDP
192.168.49.90	224.0.0.252	LLMNR
192.168.0.1	239.255.255.250	SSDP
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
192.168.49.90	192.168.55.255	NBNS
HewlettP_46:6e:21	Broadcast	ARP
192.168.49.78	255.255.255.255	UDP
fe80::20b:82ff:feb7:227b	ff02::1:2	DHCPv6
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
192.168.48.126	192.168.55.255	NBNS
192.168.51.60	239.255.255.250	SSDP
192.168.49.90	192.168.55.255	NBNS
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
192.168.50.243	192.168.55.255	NBNS
HewlettP_46:6e:21	Broadcast	ARP
192.168.48.126	224.0.0.252	LLMNR
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.48.126	224.0.0.252	LLMNR
192.168.50.243	192.168.55.255	NBNS
192.168.51.60	239.255.255.250	SSDP
192.168.48.126	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
192.168.50.243	192.168.55.255	NBNS
fda8:6c3:ce53:a890::9	ff02::1:ff00:1	ICMPv6
192.168.48.126	192.168.55.255	NBNS
HewlettP_46:6d:36	Broadcast	ARP
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	224.0.0.252	LLMNR
192.168.51.60	239.255.255.250	SSDP
HewlettP_46:6d:36	Broadcast	ARP
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	192.168.55.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.62	255.255.255.255	DB-LSP-DISC
192.168.49.90	224.0.0.252	LLMNR
HewlettP_46:6e:21	Broadcast	ARP
HewlettP_c1:13:50	Broadcast	ARP
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	224.0.0.252	LLMNR
192.168.49.90	192.168.55.255	NBNS
192.168.49.90	224.0.0.252	LLMNR
192.168.49.84	239.255.255.250	SSDP
192.168.54.135	172.217.163.206	TCP
172.217.163.206	192.168.54.135	TCP
Universa_38:d5:38	Broadcast	ARP
Universa_38:d5:38	Broadcast	ARP
192.168.49.90	192.168.55.255	NBNS
192.168.48.126	239.255.255.250	SSDP
192.168.49.54	239.255.255.250	SSDP
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.54.135	172.217.163.206	TCP
172.217.163.206	192.168.54.135	TCP
HewlettP_46:6d:36	Broadcast	ARP
192.168.48.126	192.168.55.255	NBNS
HewlettP_46:6e:21	Broadcast	ARP
fe80::6de4:c95f:527e:7e48	ff02::1:2	DHCPv6
ZyxelCom_6f:1d:e7	Broadcast	0x8899
192.168.50.243	192.168.55.255	NBNS
192.168.49.90	192.168.55.255	NBNS
Universa_38:d5:38	Broadcast	ARP
